date,Rn,Pa,Prcp,Tavg,VOD,LULC,LAI,VPD,U2,ET_obs,GPP_obs
2010-01-01,12.3437876157407,100.8832265625,0.000119209289550781,-3.53421630859395,0.642644603531533,22,0.259375005960464,0.277263045310974,1.28393419829737,0.4,0.778419804
2010-01-02,14.9524826388889,101.6458125,0.646668660920113,-2.48679199218799,0.64023311762475,22,0.25783203728497,0.154579430818558,1.19531421546191,0.3,0.7367757
2010-01-03,-22.0617303240741,101.272890625,1.00195710547268,-5.71347656249998,0.637821631717968,22,0.256289068609476,0.111077308654785,1.08037313128963,0.4,0.707262612
2010-01-04,-3.31485279224537,102.3236171875,0,-7.425207519531,0.635410145811185,22,0.254746099933982,0.262567460536957,1.35477745373532,0.2,0.586697824
2010-01-05,7.16009693287037,102.4404296875,0.000435113804542198,-8.490972900391,0.632998659904402,22,0.253203131258488,0.230663597583771,1.16096962877435,0.3,0.195350161
2010-01-06,10.6431004050926,102.586953125,0,-7.550299072266,0.63058717399762,22,0.251660162582993,0.242877900600433,0.881101593399874,0.3,-0.011025747
2010-01-07,12.1637890625,102.364265625,0.000852346317969932,-6.92273559570299,0.628175688090837,22,0.250117193907499,0.240831166505814,0.590655471690245,0.3,-0.016069889
2010-01-08,1.579873046875,101.772515625,0,-7.14285888671896,0.625764202184054,22,0.248574225232005,0.232857793569565,0.656927532989468,0.2,0.060789529
2010-01-09,4.60010525173611,102.281984375,0,-5.87869873046896,0.623352716277272,22,0.247031256556511,0.23699976503849,0.600608482802853,0.3,0.824344783
2010-01-10,8.98615162037037,102.4303125,0.00128023589240911,-4.11209716796895,0.620941230370489,22,0.244804693385959,0.261067688465118,0.39443298662808,0.3,0.990620912
2010-01-11,3.2222583912037,102.33978125,0.000435113861385616,-4.957525634766,0.618529744463706,22,0.242578130215407,0.232072368264198,0.65747392211489,0.3,2.779456219
2010-01-12,-1.67217845775463,102.3566328125,0.0207602970476728,-7.77283325195299,0.616118258556924,22,0.240351567044854,0.268627107143402,1.65079098461278,0.4,1.694279131
2010-01-13,9.38331886574074,101.85240625,0,-5.578039550781,0.613706772650141,22,0.238125003874302,0.317523777484894,0.673280911365487,0.3,0.38427566
2010-01-14,15.5563585069444,101.9918359375,0.00128685496747494,-4.270513916016,0.611295286743358,22,0.23589844070375,0.31605464220047,1.00821811396963,0.2,0.878325629
2010-01-15,18.5488396990741,102.7918515625,0.00170706766766671,-4.474279785156,0.608883800836576,22,0.233671877533198,0.29594424366951,1.02919150307155,0.3,0.859906152
2010-01-16,24.680630787037,102.2531796875,0.00257511646850617,-3.731207275391,0.606472314929793,22,0.231445314362645,0.274283230304718,0.525490454676473,0.2,1.42046037
2010-01-17,35.0512008101852,101.8961875,0.000858306350437488,-2.087561035156,0.60406082902301,22,0.229218751192093,0.261959791183472,0.744451171065432,0.2,1.491828108
2010-01-18,59.2849131944444,101.59496875,0.0211000442504883,0.842156982422011,0.597098331195446,22,0.228105470538139,0.261556267738342,0.961645128231115,0.2,1.896771668
2010-01-19,34.9698292824074,101.2197890625,0.000852346317969932,1.18337402343803,0.565230939037333,22,0.226992189884186,0.166684478521347,0.821238993961123,0.3,1.901261954
2010-01-20,22.6615060763889,102.5252578125,0.00464332151750568,-0.498571777343955,0.55071367423341,22,0.225878909230232,0.354590237140656,1.43507909011727,0.2,1.699468511
2010-01-21,18.1566319444444,102.781578125,0,-3.28528442382799,0.541926595924891,22,0.224765628576279,0.340812385082245,0.88167580129278,0.5,0.611785541
2010-01-22,14.1162254050926,102.56040625,0.000852346374813351,-2.28729858398395,0.533139517616373,22,0.223652347922325,0.417608261108398,2.13172861321372,0.2,0.905293297
2010-01-23,20.4978240740741,101.6521484375,0.00127892360524129,-1.35510864257799,0.524352439307855,22,0.222539067268371,0.40686360001564,1.01955158683719,0.9,0.871088626
2010-01-24,-1.01564163773148,101.7362734375,0.000852346317969932,1.12609252929701,0.537136403183862,22,0.221425786614418,0.523079037666321,1.71525634179183,0.5,1.973576806
2010-01-25,14.8622106481481,102.348484375,5.6843418860808e-11,-2.01141967773395,0.556899233648979,22,0.220312505960464,0.355462193489075,1.34963009012393,0.3,1.477852563
2010-01-26,44.3766753472222,101.1625234375,0.00128746012251213,0.195611572266046,0.550920028934756,22,0.220136724412441,0.338026821613312,0.665458086707751,0.4,2.031044812
2010-01-27,38.8201909722222,101.003515625,0.000846385944441863,1.59047851562502,0.556933688265937,22,0.219960942864418,0.330248951911926,0.261024743564714,0.2,2.192335717
2010-01-28,30.2159259259259,101.8676015625,0.00129628142531146,-1.278234863281,0.571160272255049,22,0.219785161316395,0.240623563528061,0.385587866846728,0.2,2.341365167
2010-01-29,47.6059837962963,101.333453125,0.0097785678008222,2.14385375976605,0.580822623693026,22,0.219609379768372,0.456818640232086,0.469894335793533,0.5,2.455013117
2010-01-30,28.5105179398148,101.217328125,0.00257896522271039,1.32131347656201,0.588528875466231,22,0.219433598220348,0.385041028261185,0.532546881206341,0.4,2.44559937
2010-01-31,39.1942679398148,101.5924765625,0.00256895964412251,1.29097900390605,0.59066765491779,22,0.219257816672325,0.397583603858948,1.04481013608398,0.5,1.787484733
2010-02-01,36.5681857638889,101.77865625,0.00213820271710574,-2.22131958007799,0.590159603265616,22,0.219082035124302,0.209170788526535,1.36823157264711,0.4,0.762010004
2010-02-02,31.6593344907407,102.0396328125,0.00560661374038318,-2.55426635742197,0.589651551613441,22,0.218906253576279,0.198181807994843,0.929303671127716,0.3,1.129804793
2010-02-03,37.0774594907407,101.9388515625,0.00384165832656436,-2.13751831054697,0.589143499961266,22,0.219492191448808,0.213758647441864,0.790206445532857,0.5,1.247952013
2010-02-04,51.8694675925926,101.7393515625,0.0327631169056986,-0.471197509766,0.588635448309091,22,0.220078129321337,0.2297602891922,0.7814182115645,0.3,0.777820645
2010-02-05,25.7655295138889,102.166875,0.583661836571991,-1.559973144531,0.595153331756592,22,0.220664067193866,0.203846782445908,1.60310284078163,0.2,0.435364877
2010-02-06,14.4656264467593,101.8645390625,1.97368883527815,-2.610845947266,0.605936961514609,22,0.221250005066395,0.11772358417511,0.857843766343905,0.4,1.459203912
2010-02-07,63.4902546296296,101.1554375,0.0513098566443659,0.179620361328034,0.633419110879794,22,0.221835942938924,0.128010898828506,0.606611808490626,0.2,0.789289663
2010-02-08,31.9229890046296,101.1463828125,0.861483800690621,1.168542480469,0.672033606649755,22,0.222421880811453,0.0827544331550598,0.994565964664963,0.3,0.961331643
2010-02-09,16.7816869212963,101.7513359375,0.358432793291286,-0.0855773925779886,0.633200143064772,22,0.223007818683982,0.212582617998123,1.73826495905577,0.4,1.609828305
2010-02-10,42.5129947916667,102.414484375,0.38300157757476,-0.990698242187989,0.592233957661377,22,0.223593756556511,0.369649350643158,1.74184519876566,0.1,1.269244248
2010-02-11,22.0501273148148,102.8170625,0.000852346374813351,-3.51364746093799,0.592916609330492,22,0.225078130140901,0.306917697191238,0.438288203611375,0.6,0.022840196
2010-02-12,37.2223987268519,102.4301171875,0.000852346317969932,-3.35138549804697,0.593599260999606,22,0.22656250372529,0.3026043176651,1.34301073922931,0.7,1.168604688
2010-02-13,55.8408449074074,102.0091640625,0.00295341010314587,-1.32727661132799,0.594281912668721,22,0.22804687730968,0.249382227659225,1.01976468572912,0.2,1.174106937
2010-02-14,18.613861400463,102.5238359375,0.167121295817196,-2.67099609374998,0.59573293026987,22,0.22953125089407,0.26699435710907,1.38402264635285,0.3,1.552304177
2010-02-15,42.0209953703704,102.603,0.000619888282926695,-2.66477050781197,0.597886920957775,22,0.231015624478459,0.288741111755371,1.18566930611544,0.4,0.645164631
2010-02-16,29.2279253472222,101.921953125,0.000441074377022233,0.910119628906045,0.588829469549787,22,0.232499998062849,0.383223533630371,1.53733071483265,0.2,1.083057074
2010-02-17,42.8018547453704,102.0185390625,0.00299234397971304,-0.398962402343955,0.580238912898316,22,0.233984371647238,0.459482550621033,1.97651255176803,0.2,0.80325364
2010-02-18,48.1932552083333,101.462265625,0.000858604551012832,0.894067382812011,0.572585235319259,22,0.235468745231628,0.469042122364044,1.78433783111862,0.2,0.64950014
2010-02-19,54.6122164351852,100.723546875,0,3.30025634765605,0.569192036179833,22,0.239160150289535,0.47474017739296,1.24016047603676,0.2,1.593682872
2010-02-20,63.3355729166667,100.21896875,0.00128448004943493,4.53960571289105,0.573122242968642,22,0.242851555347442,0.375467747449875,0.190753110300893,0.2,3.143420981
2010-02-21,64.2830439814815,100.7545625,0,5.39055786132803,0.564245407901252,22,0.246542960405349,0.386618196964264,0.602102314951568,0.3,2.685007826
2010-02-22,72.0333275462963,100.5861953125,0,2.83043823242201,0.569956836897825,22,0.250234365463257,0.206054985523224,0.760241531469441,0.2,1.681228757
2010-02-23,79.4928877314815,99.4885390625,0,5.87413940429701,0.572358489994227,22,0.253925770521164,0.258009850978851,0.751884220908904,0.3,3.046209508
2010-02-24,65.6241493055556,99.8303828125,0.0630795984761789,9.13417968750002,0.570145058968442,22,0.257617175579071,0.267516016960144,1.84191037535219,0.1,3.021942063
2010-02-25,15.6678081597222,101.047796875,0.198197027202696,4.76653442382803,0.575855134300648,22,0.261308580636978,0.296266913414001,1.00639580637411,0.3,1.914295919
2010-02-26,65.2222800925926,101.185078125,0.0531960977241397,2.86284790039105,0.573554140289552,22,0.264999985694885,0.370819181203842,1.34505042552715,0.4,2.094518535
2010-02-27,73.5762905092593,100.971,0.00682473182678223,1.91094360351605,0.632759532368812,22,0.272031236439943,0.267728239297867,1.21080712904437,1.1,2.935717309
2010-02-28,8.71482421875,101.6010859375,6.71927910298109,-0.834234619141,0.6485986529048,22,0.279062487185001,0.0953146517276764,1.60752049672292,0.4,1.866739103
2010-03-01,45.4836545138889,101.2849296875,0.10497153562028,-0.779760742187989,0.560285026064661,22,0.286093737930059,0.193718880414963,1.19830312803736,1,2.958364457
2010-03-02,64.4787615740741,101.4832890625,0,4.36782226562502,0.498733813038245,22,0.293124988675118,0.444010615348816,0.864792127661628,1.1,3.303450878
2010-03-03,43.4587413194444,101.1715234375,0.0168055303220171,4.181481933594,0.476647386979827,22,0.300156239420176,0.368130266666412,1.38574428924169,1.5,3.374645199
2010-03-04,78.1177199074074,100.7953203125,0.00602006912231445,6.024652099609,0.491811119292755,22,0.307187490165234,0.37009984254837,0.718615382393383,1.3,3.419732788
2010-03-05,54.6386342592593,102.149234375,0.000435113804542198,0.597161865234,0.515246315505633,22,0.314218740910292,0.4366395175457,1.91425985655642,1.3,3.012937477
2010-03-06,76.6530729166667,102.4889765625,0.00182169310392055,-0.00665893554696595,0.529406011763463,22,0.32124999165535,0.330607086420059,1.14790604255991,1.3,2.34672959
2010-03-07,76.517025462963,102.6975,1.87479262240231,-0.522436523437989,0.518029581367851,22,0.331738274544478,0.299781501293182,1.40185625956335,1.1,1.462824952
2010-03-08,27.4743981481481,103.1837578125,0.085289022536017,-2.42981567382799,0.496892275534703,22,0.342226557433606,0.269189596176147,1.42827695565426,1.1,1.848034961
2010-03-09,69.2412905092593,102.460171875,0,-2.359136962891,0.488334162099397,22,0.352714840322733,0.388001680374146,1.38786395449604,1.3,2.365237726
2010-03-10,79.8834085648148,100.950546875,0,2.72954711914105,0.479905196523683,22,0.363203123211861,0.47851112484932,1.54344281903429,1.4,3.749915498
2010-03-11,89.3437905092593,99.936765625,0.00171604597198893,9.30803833007803,0.473783434304134,22,0.373691406100989,0.611051201820374,0.971746372359556,1,3.889950238
2010-03-12,84.4472280092593,101.30903125,9.17412990020239e-06,6.48980102539105,0.51716212860218,22,0.384179688990117,0.586252093315125,1.61851229806166,1.6,2.969024448
2010-03-13,64.2120717592593,101.4873515625,0.000852346317969932,5.35207519531201,0.539301953472934,22,0.394667971879244,0.475703924894333,0.992580221810476,1.6,3.06736378
2010-03-14,-6.61448061342593,101.150796875,4.18643932789564,1.739984130859,0.455570811098749,22,0.405156254768372,0.161444962024689,0.980054465100694,1.1,2.132579248
2010-03-15,73.9633101851852,101.684984375,0.001294145022257,3.76726684570303,0.4968102816697,22,0.420957036316395,0.56173437833786,1.25630561488888,1.6,3.500108101
2010-03-16,90.4781770833333,101.2890703125,0.000441074377022233,6.00945434570303,0.436340091483934,22,0.436757817864418,0.517819881439209,0.902491372386867,1.6,3.907293806
2010-03-17,105.131053240741,101.72228125,0.00935792922973633,4.45375976562502,0.460181289485523,22,0.452558599412441,0.429869890213013,1.08830558150705,1.7,3.314894974
2010-03-18,67.329525462963,100.4817109375,0.00262260437011719,5.52892456054701,0.482013417141778,22,0.468359380960465,0.204666912555695,1.45465494280406,1.3,3.092880097
2010-03-19,83.6992013888889,99.390375,0.00718235969543457,11.099664306641,0.493800193071365,22,0.484160162508488,0.6803218126297,1.79660234106968,1.6,4.082106883
2010-03-20,95.0686458333333,100.682015625,0.000852346317969932,6.76860961914105,0.502532120261874,22,0.499960944056511,0.684888005256653,2.81043627956209,2.4,4.176923411
2010-03-21,94.4247222222222,100.2471328125,0,9.36004028320303,0.498862011419548,22,0.515761725604534,0.634024381637573,1.8227204189015,2.1,4.716467576
2010-03-22,54.794068287037,100.9208828125,0.000435113804542198,10.054559326172,0.52317636353629,22,0.531562507152557,0.783356964588165,1.4435453575171,1.6,3.913180167
2010-03-23,106.069247685185,101.2433359375,0.000852346374813351,8.87163696289105,0.486080553177949,22,0.551406256854534,0.719513535499573,1.32298595226599,1.6,3.665871165
2010-03-24,56.5325,101.4764609375,1.87160074710846,7.65004882812502,0.475597640315255,22,0.571250006556511,0.543899714946747,1.50116203729524,1.7,3.20776038
2010-03-25,80.3411689814815,101.7080703125,0.00150501728057861,5.223718261719,0.468341031244823,22,0.591093756258488,0.631971836090088,1.25852442908375,2.1,4.635562202
2010-03-26,98.1620833333333,101.06171875,0.00214477836379956,9.52105102539105,0.494154036045075,22,0.610937505960465,0.800654888153076,0.925202186178403,2,4.461486742
2010-03-27,96.1763657407407,101.763921875,0.00507533559357398,5.67858276367201,0.517333913307923,22,0.630781255662441,0.464881509542465,1.89128012801256,2,3.5681695
2010-03-28,109.803402777778,101.7503515625,0,8.37212524414105,0.503650005047138,22,0.650625005364418,0.566271960735321,1.3457201266892,1.9,4.231203576
2010-03-29,59.3204398148148,101.2681796875,0.568592571653426,11.321069335938,0.49054807981292,22,0.670468755066395,0.364257514476776,2.37010460023743,2.2,4.967472653
2010-03-30,59.4263599537037,100.612421875,0.0141441823870991,11.304650878906,0.491636827751831,22,0.690312504768372,0.447032392024994,1.34129970670372,1.9,6.000138464
2010-03-31,83.4049768518519,100.7873984375,0.0312685951939784,13.356622314453,0.539016544818878,22,0.710996098816395,0.846416652202606,0.572553344959641,1.8,6.123154789
2010-04-01,94.16765625,101.2197265625,0.00258240652328823,8.87359008789105,0.482843346156917,22,0.731679692864418,0.876267671585083,1.63936941898153,1.9,5.255444029
2010-04-02,103.77587962963,101.2878828125,0.00169873237609863,9.14766845703105,0.499744549393654,22,0.752363286912441,0.838983416557312,0.448464701072362,2.3,5.984516822
2010-04-03,109.323564814815,100.4033359375,0.001281925733565,13.842980957031,0.516645752630391,22,0.773046880960465,1.01249969005585,2.86738361482904,1.9,7.273676475
2010-04-04,111.248530092593,100.076125,0.0054091215133667,14.738671875,0.527582290735874,22,0.793730475008488,0.918894529342651,0.626728878865299,1.9,6.612400696
2010-04-05,98.5304513888889,100.917234375,0.181961062480696,13.33974609375,0.538451810132016,22,0.814414069056511,0.692024886608124,1.63266277778766,2.5,6.272324425
2010-04-06,93.3361226851852,101.78403125,0.000852346317969932,11.354669189453,0.505027010545626,22,0.835097663104534,0.943742513656616,1.09507909473813,2.2,5.714350952
2010-04-07,107.215381944444,100.8561171875,0.00214278679777635,14.951287841797,0.536839498923375,22,0.855781257152557,1.22664535045624,3.9963835058642,2.6,7.005021609
2010-04-08,115.460462962963,99.8119375,0.0062027684180066,17.874871826172,0.493072284774466,22,0.878281258046626,1.34565651416779,3.56317360934045,2.5,10.31191744
2010-04-09,89.7579340277778,100.337109375,0.469826685730368,14.350915527344,0.493486923789333,22,0.900781258940695,0.759378135204315,1.70726504418167,3.3,9.292389695
2010-04-10,83.9315451388889,100.9420546875,2.23612179979682,10.748284912109,0.536785781858591,22,0.923281259834764,0.813595294952393,0.818561437590949,2.4,5.916291317
2010-04-11,38.4889930555556,100.698546875,7.60562252253294,7.36586914062502,0.504453932292214,22,0.945781260728834,0.256171584129334,0.713573899507583,2.3,6.212756732
2010-04-12,28.0467390046296,101.500609375,0.977827818132937,5.939294433594,0.46234393700222,22,0.968281261622903,0.646849393844605,2.39757260159387,2.1,6.197822699
2010-04-13,135.854988425926,102.0127109375,0.000372529029846191,8.01995239257803,0.494931338692854,22,0.990781262516972,0.839306354522705,0.675785893298282,2.4,6.489591038
2010-04-14,80.0379976851852,101.6616875,0.0382935759262182,7.78438720703105,0.53044431767942,22,1.01328126341104,0.557126879692078,3.05471715663479,2.4,7.428324713
2010-04-15,120.893784722222,100.9226484375,0.00845491831569234,10.530816650391,0.509621442565657,22,1.03578126430511,0.580646097660065,2.18613249283579,2.2,7.205857167
2010-04-16,127.755208333333,100.98084375,0.00603795024289866,11.959161376953,0.550072142453039,22,1.05359376966953,0.534724891185761,1.12566360051704,2.1,5.552103307
2010-04-17,81.0596759259259,100.8933203125,0.0402957193728071,11.662622070312,0.540329624109741,22,1.07140627503395,0.347261309623718,0.535055563391863,2.1,6.465642448
2010-04-18,134.835775462963,100.1575703125,0.00192522998077038,18.285394287109,0.54977140764043,22,1.08921878039837,0.77728796005249,1.56584602145463,2.2,9.79142084
2010-04-19,85.9340856481482,100.6029921875,1.40329007990658,16.008935546875,0.541811508852511,22,1.10703128576279,0.46407961845398,1.78336114272439,2.6,9.539817114
2010-04-20,35.1031365740741,101.12675,4.75582759827375,11.747827148438,0.537262381667141,22,1.1248437911272,0.300314545631409,1.81416489962265,2.7,8.002571361
2010-04-21,26.5723090277778,101.309296875,0.103154779935721,9.40911254882803,0.517955435777314,22,1.14265629649162,0.394803583621979,1.76052246959769,2.8,8.183874383
2010-04-22,118.987766203704,101.2307890625,0.0397980220441241,10.636315917969,0.526289674468454,22,1.16046880185604,0.533088505268097,0.86352788950736,2.5,7.939434442
2010-04-23,126.015740740741,101.250921875,0.000852624680192093,13.72548828125,0.582933335053829,22,1.17828130722046,1.07171297073364,1.36336881642611,3.3,9.079873536
2010-04-24,133.940960648148,100.6630703125,0.0042945493987645,17.327783203125,0.580706181863372,22,1.18980473279953,1.00851917266846,3.61084463393007,3.4,11.05451818
2010-04-25,86.1283159722222,100.6535078125,2.70525715313852,13.329919433594,0.571041707940801,22,1.2013281583786,0.719744682312012,1.66785458860541,3.3,10.13085412
2010-04-26,78.9388483796296,100.4381875,0.247171381488442,10.362420654297,0.55455040055087,22,1.21285158395767,0.969309270381927,2.11159103541429,3.1,9.217088565
2010-04-27,103.791793981481,100.21521875,0.0705748825566843,12.648980712891,0.572494945964592,22,1.22437500953675,1.13248944282532,3.48300027810725,3.3,9.69146298
2010-04-28,135.231805555556,100.663390625,0,10.541070556641,0.587116549777964,22,1.23589843511582,0.94825553894043,2.17437870692364,3,9.479608319
2010-04-29,133.218055555556,100.78609375,0,14.51552734375,0.603756885607164,22,1.24742186069489,1.19919657707214,2.13635294833135,3.8,10.61302541
2010-04-30,128.617337962963,100.595390625,0.000852346317969932,16.936639404297,0.623914246375744,22,1.25894528627396,1.33383369445801,1.40044071227953,4,13.25355301
