date,Rn,Pa,Prcp,Tavg,VOD,LULC,LAI,VPD,U2,ET_obs,GPP_obs
2010-05-01,126.269826388889,99.7225625,0.00172257421127142,23.176202392578,0.592089654980125,22,1.27046871185303,2.15460824966431,2.25251663166939,5.6,13.09455856
2010-05-02,131.7353125,99.4904609375,0,25.463464355469,0.63532313999239,22,1.2737694978714,2.2973849773407,1.63793889236138,3.7,15.26778562
2010-05-03,140.491018518519,99.672234375,2.31382856145501,23.24013671875,0.596009737187688,22,1.27707028388977,1.5517760515213,1.5578937771142,2.8,13.27171646
2010-05-04,122.785069444444,99.147078125,0.614169228356332,22.634240722656,0.563008909042065,22,1.28037106990814,1.00911295413971,1.73662204684543,3.7,13.59846865
2010-05-05,97.6286458333333,99.5530546875,1.49011611938477e-05,21.927606201172,0.567317362015064,22,1.28367185592652,1.85391771793365,3.30963157925219,4.5,14.43427776
2010-05-06,126.627835648148,99.8291328125,0,21.724237060547,0.58636424109176,22,1.28697264194489,1.99503982067108,1.60602131481122,4.2,14.41029783
2010-05-07,135.236354166667,99.6168828125,0,23.862817382812,0.613943893175859,22,1.29027342796326,2.28102040290833,1.89314148887782,4.1,15.68933223
2010-05-08,105.640694444444,99.6436796875,0.0770356782595627,22.633569335938,0.627597299905924,22,1.29357421398163,1.63327622413635,0.885426341790779,4.7,15.73064588
2010-05-09,117.774027777778,100.15803125,0,18.043176269531,0.640991650439881,22,1.296875,1.73061537742615,2.51172780558477,5.4,15.75527929
2010-05-10,128.130543981482,100.0588984375,0,21.002557373047,0.623565231050764,22,1.29312500357628,2.07958602905273,1.78724810217831,6.3,16.27605044
2010-05-11,134.117372685185,100.7285078125,0.0017046927496267,18.970483398438,0.607795136315482,22,1.28937500715256,1.58017432689667,0.964774293759292,4.7,15.55556596
2010-05-12,131.31025462963,100.8246953125,0,19.610955810547,0.611884915566706,22,1.28562501072884,1.4558744430542,0.950075374165387,3.5,14.3016481
2010-05-13,99.0406134259259,100.78684375,0.000947713829191343,20.810083007812,0.6265629195905,22,1.28187501430512,1.39470827579498,1.55179433401826,3.9,13.6463273
2010-05-14,77.4289525462963,100.5145625,0,20.929254150391,0.649711503432347,22,1.27812501788139,1.54224348068237,2.39181928816258,4.2,13.19995325
2010-05-15,151.883125,100.44809375,0.411123037338257,22.701165771484,0.661358680698898,22,1.27437502145767,1.69176149368286,2.12964577216119,3.5,12.80331613
2010-05-16,15.6057711226852,100.4377734375,5.14675071462989,16.900842285156,0.662942127212063,22,1.27062502503395,0.316103577613831,0.165198819469508,2,10.57412016
2010-05-17,80.4530555555556,99.895609375,0.0451236955996137,20.057885742188,0.680008233903529,22,1.26687502861023,0.957334399223328,0.24682364170653,2.4,11.51706996
2010-05-18,138.559328703704,99.4813125,0.00171363353729248,22.840509033203,0.683149189084441,22,1.25498048961163,2.20421457290649,2.79279935930373,5.5,14.62323285
2010-05-19,135.904490740741,99.5482109375,8.79254002938978e-07,25.269647216797,0.630169911043984,22,1.24308595061302,2.54157543182373,2.25915925403296,7.1,14.76099658
2010-05-20,129.594895833333,99.8100625,0.000858306862028257,26.6980529785161,0.601834385277151,22,1.23119141161442,2.70805597305298,2.19408402387449,6.8,14.84822379
2010-05-21,60.0096180555556,99.8059765625,0.000852346374813351,22.928887939453,0.631728724791453,22,1.21929687261582,1.47961401939392,1.25208456273702,4.9,14.32703598
2010-05-22,131.613773148148,99.665234375,0.00744441786082461,23.625970458984,0.64712854040848,22,1.20740233361721,1.66799068450928,1.36762856519685,5.1,14.10929103
2010-05-23,139.293344907407,99.1780234375,0.00170803343735315,27.108178710938,0.645205632343397,22,1.19550779461861,2.55751848220825,1.0980850373924,4.5,14.01141774
2010-05-24,147.621909722222,99.8041015625,0.000852346374813351,25.120751953125,0.658748137099403,22,1.18361325562,2.41996145248413,2.16232051949808,7.2,12.90511594
2010-05-25,148.148912037037,100.28071875,0,25.948480224609,0.692514643236831,22,1.1717187166214,2.33764290809631,1.47620084570727,5.5,13.3163858
2010-05-26,96.0169328703704,100.461875,0.000861287048792292,25.652978515625,0.686063920419571,22,1.15927731990814,2.04864406585693,1.13909382382087,5.1,12.75809045
2010-05-27,31.2021209490741,100.5437578125,3.92841687425971,20.140374755859,0.649670574190335,22,1.14683592319489,0.762727737426758,0.420711958581446,5.3,13.12371419
2010-05-28,140.869606481481,99.9517109375,0.00756382951294654,23.438562011719,0.654775987489023,22,1.13439452648163,1.34401202201843,1.31773551655457,5.9,14.35557898
2010-05-29,140.217916666667,99.6523046875,0.000435113804542198,26.518060302734,0.654087915320921,22,1.12195312976837,2.33570718765259,1.15515381227894,5.7,12.41298642
2010-05-30,139.999467592593,100.113390625,0.140830874443054,25.193627929688,0.669767697608462,22,1.10951173305511,2.08908987045288,1.73701810763118,5.6,14.81667011
2010-05-31,136.021921296296,100.674421875,0.188857316970825,23.060754394531,0.709295729598688,22,1.09707033634186,1.36510980129242,1.26876316212071,5.4,13.05238314
2010-06-01,139.383530092593,100.5029609375,0.00934600848268019,24.300286865234,0.706198433421096,22,1.0846289396286,1.5814642906189,1.86434781625558,5.9,13.17080214
2010-06-02,129.710266203704,100.7292890625,8.30411352217197,22.260583496094,0.678213862567827,22,1.07218754291534,0.888330698013306,1.01614681935296,4.7,12.16415378
2010-06-03,119.692280092593,100.804203125,0.0957191004999913,22.110406494141,0.658068397409515,22,1.06533206999302,1.08237242698669,0.648966283214694,3,10.94052649
2010-06-04,141.964826388889,100.56940625,0.00387349336961051,23.440209960938,0.692096698240518,22,1.05847659707069,1.38629341125488,0.863505866316435,5.5,12.02220256
2010-06-05,158.615891203704,100.24846875,0.0136141798066092,25.283288574219,0.680390531838223,22,1.05162112414837,1.7128541469574,1.73816866332219,3.3,12.42240472
2010-06-06,156.293217592593,100.2736640625,0.0394601702282671,25.830407714844,0.687760621812467,22,1.04476565122604,1.78655219078064,2.16459078058024,3.8,13.06494249
2010-06-07,143.962905092593,100.4255625,-2.57379610957287e-05,25.484796142578,0.652094349931197,22,1.03791017830372,1.91476786136627,2.18401933645972,4.3,13.08778477
2010-06-08,86.8872106481482,100.4274140625,0,25.7324768066411,0.666614449201076,22,1.03105470538139,2.09608793258667,0.193435102516202,2.4,10.15758702
2010-06-09,43.5287644675926,100.5103359375,0.426629179855809,23.182336425781,0.695239478745907,22,1.02419923245907,1.30294167995453,0.934164822419821,2.6,7.494834838
2010-06-10,109.535752314815,100.379,0.0526607036590576,22.780816650391,0.716276868130548,22,1.01734375953674,1.29980766773224,1.09942925450318,2.9,7.290440062
2010-06-11,152.416863425926,100.118046875,0.000852346317969932,24.995904541016,0.706191221742048,22,1.02132813632488,1.53360974788666,1.51097350259574,3.5,10.16669036
2010-06-12,167.031990740741,99.757671875,0.00258136401498632,27.801141357422,0.71225312497445,22,1.02531251311302,1.87928771972656,1.71843980741423,3.4,6.763200533
2010-06-13,143.983020833333,99.4311328125,0.0142361586767947,29.408502197266,0.698851532684811,22,1.02929688990116,2.33109045028687,0.749082104224075,3.1,6.452858841
2010-06-14,154.492280092593,99.3867265625,0.0633001327514648,29.1127563476561,0.651471044467124,22,1.0332812666893,2.05313897132874,0.319746327723108,2.5,5.503641489
2010-06-15,143.503101851852,99.0475078125,0.00900030136108398,32.558740234375,0.652317921518196,22,1.03726564347744,3.45481634140015,1.96305664960192,4,3.824498485
2010-06-16,126.591631944444,98.915328125,0.00208616256713867,31.9505859375,0.657868141001397,22,1.04125002026558,3.20117282867432,1.43342476507923,2.6,3.604360158
2010-06-17,153.379305555556,99.1775,3.45792178995907,28.161614990234,0.685171319233193,22,1.04523439705372,1.85442507266998,1.23545848019323,1.4,3.365308102
2010-06-18,113.840300925926,99.5417890625,6.40467088669538,24.203881835938,0.703978717327118,22,1.04921877384186,1.18044853210449,1.07100846036047,1.6,3.321678634
2010-06-19,159.331597222222,99.6589765625,0.000476837158203125,28.076776123047,0.682245331151145,22,1.07019533216954,2.02703237533569,0.574312837421541,1.8,2.943243103
2010-06-20,142.22130787037,99.8652109375,0.000852346317969932,29.7825256347661,0.681414573402194,22,1.09117189049721,2.36423778533936,0.83321149601633,1.9,5.032158826
2010-06-21,136.98869212963,99.330796875,1.79241294972599,31.498315429688,0.611449644133285,22,1.11214844882489,2.89175724983215,1.09841146209673,1.9,3.787551064
2010-06-22,138.957592592593,99.742765625,0.246095645707101,28.139916992188,0.611842101419365,22,1.13312500715256,1.81158804893494,2.04174898811756,1.5,4.71595052
2010-06-23,120.980856481482,100.012421875,0.00214576539292466,26.063500976562,0.615799635976226,22,1.15410156548024,1.45838749408722,0.855879779192192,1.7,5.093019402
2010-06-24,157.987800925926,99.8828125,0.126928222016431,27.757409667969,0.651842865970109,22,1.17507812380791,1.58913493156433,0.970235510132028,1.8,5.292684082
2010-06-25,157.3096875,99.8285859375,0.441020878497511,29.000177001953,0.683188796043396,22,1.19605468213558,2.08608794212341,0.896238212768047,1,3.702277438
2010-06-26,159.086319444444,99.6803125,0.329899456119165,30.002404785156,0.660612668309893,22,1.21703124046326,2.30010628700256,0.761905040267255,1.3,4.064590686
2010-06-27,148.70875,99.341109375,0.000607967365340301,31.970849609375,0.658775450109126,22,1.25374999642372,3.10138010978699,1.96645517569601,2.4,3.360226374
2010-06-28,152.254988425926,99.1409609375,0.00219643106902367,33.502191162109,0.590778053461851,22,1.29046875238419,3.5792350769043,1.50000613184126,3.2,4.338832788
2010-06-29,157.488101851852,99.2654375,0,32.500146484375,0.600373670950041,22,1.32718750834465,2.77443599700928,0.503832429657527,1.2,3.514974624
2010-06-30,108.846157407407,99.2584375,14.3701015040278,29.003289794922,0.610025198250027,22,1.36390626430512,1.29539442062378,1.22080414195747,0.6,3.096879994
2010-07-01,27.3717418981482,99.1435859375,4.14269976317883,24.945977783203,0.622136757269011,22,1.40062502026558,0.423794507980347,1.35966464054058,0.4,1.87951958
2010-07-02,166.368402777778,99.2340234375,0.000858787132074212,28.6342407226561,0.634248316287994,22,1.43734377622604,1.58792233467102,0.43062662972605,2.4,3.902887038
2010-07-03,176.382511574074,99.2018671875,0.000435113804542198,30.6059204101561,0.635730457829905,22,1.47406253218651,2.14748406410217,1.66261752730143,3,3.78602143
2010-07-04,173.08494212963,99.162546875,0.000864267292399745,32.305810546875,0.637212599371816,22,1.51078128814697,2.76075172424316,1.23465191426168,3.6,4.842817722
2010-07-05,147.478240740741,99.153328125,0.000871226177423523,32.532861328125,0.602686354092189,22,1.5567969083786,3.26752972602844,0.258800468153476,3.5,5.819852957
2010-07-06,150.029027777778,99.2224453125,0.000852346317969932,34.177484130859,0.644547688437033,22,1.60281252861023,4.11955261230469,0.676372806878258,2.9,5.613068332
2010-07-07,56.1134375,99.5725,0.0496059656143188,32.183557128906,0.568558486608358,22,1.64882814884186,3.2372522354126,0.830819616989147,2.2,4.336077487
2010-07-08,147.805266203704,99.6718125,0,30.790460205078,0.599048224124279,22,1.69484376907349,2.30609035491943,1.26358414574503,2.9,6.373200008
2010-07-09,71.2369502314815,99.6169921875,27.6568084955215,26.6810546875,0.636131149071914,22,1.74085938930511,0.879825592041016,0.269929067389683,1.1,4.511078826
2010-07-10,123.438553240741,99.5845390625,1.3262260472402,25.585656738281,0.629415145614645,22,1.78687500953674,0.991360425949097,1.52943981444103,2.4,5.3032085
2010-07-11,129.428101851852,99.5040234375,0.0322461128234863,27.945275878906,0.619005256629252,22,1.83289062976837,1.39624261856079,1.97073748263396,2.9,5.354448386
2010-07-12,140.928414351852,99.7123125,1.97067251428962,28.351129150391,0.626712136216216,22,1.87890625,1.26847195625305,0.446827941089436,1.3,3.882831734
2010-07-13,139.264884259259,100.0252890625,0.468032550998032,28.154992675781,0.666587486371889,22,1.92759764194489,1.16870737075806,0.985851824913837,1.3,5.037500987
2010-07-14,132.792511574074,99.94421875,0.0117719173431396,28.766778564453,0.640685507433228,22,1.97628903388977,1.30596542358398,0.543796585701947,1.4,5.606161676
2010-07-15,120.474976851852,99.68465625,0.403058540541679,27.845819091797,0.647149298382687,22,2.02498042583465,1.3574697971344,0.610480222099563,1.3,6.00014389
2010-07-16,182.101365740741,99.6123515625,0.00214576721191406,29.4346252441411,0.643897136828112,22,2.07367181777954,1.81731224060059,1.56124165878544,3.3,8.333064902
2010-07-17,91.4390335648148,99.7765,2.22060387022793,27.914178466797,0.683948725992193,22,2.12236320972443,1.07562899589539,1.09396991054749,1.9,7.594578867
2010-07-18,157.596018518519,99.7675234375,0.101967874797992,29.910272216797,0.64198248716834,22,2.17105460166931,1.68051362037659,1.95819496333352,4.5,12.28334142
2010-07-19,-1.89414822048611,99.636296875,36.4211015403271,22.795465087891,0.642558677542976,22,2.2197459936142,0.42605471611023,1.19668999617426,2.4,11.59345221
2010-07-20,184.041886574074,99.611734375,0.000852346317969932,26.787957763672,0.654494555618467,22,2.26843738555908,1.19018602371216,1.40072416055462,4.8,14.72103877
2010-07-21,183.239016203704,99.8589609375,0.00173894625277171,28.426873779297,0.656589804491444,22,2.30345693230629,1.21399855613709,1.05393157112311,4.1,13.38187969
2010-07-22,167.290243055556,99.979078125,0.139398034662008,29.149652099609,0.68567608904561,22,2.33847647905349,1.04214596748352,1.30102401612858,3.2,12.16411581
2010-07-23,159.816886574074,100.078625,0.0845556132844649,28.868798828125,0.680633490345372,22,2.3734960258007,1.11388278007507,1.60758612048211,4.1,14.77341446
2010-07-24,153.468530092593,100.2188046875,0.860446714796126,28.755670166016,0.665662414842781,22,2.40851557254791,0.999934673309326,0.975347297819618,3.7,15.12430074
2010-07-25,167.785115740741,100.12846875,0.00128700446566654,30.028802490234,0.676364470321525,22,2.44353511929512,1.44664335250855,1.47143340442999,4.9,16.55308273
2010-07-26,159.191030092593,99.88721875,0.000429153317327291,30.514154052734,0.680787465122624,22,2.47855466604233,1.46541142463684,1.81931547309183,4.2,15.24754562
2010-07-27,149.533761574074,99.499828125,0.00386251213058131,30.6821838378911,0.702561625588123,22,2.51357421278953,1.55667734146118,2.27300586722185,4.4,16.37159614
2010-07-28,169.261724537037,98.987953125,-9.4505594461225e-06,31.732720947266,0.694947669560345,22,2.54859375953674,1.79445910453796,2.04835006065533,4.4,15.00603612
2010-07-29,171.236435185185,98.8051015625,0.0013131761988916,33.401513671875,0.691892758567016,22,2.57046875357628,1.99433279037476,2.28473165604109,3.8,16.81668405
2010-07-30,170.056446759259,98.927296875,0.000866606569616124,34.4564453125,0.672090233730732,22,2.59234374761581,2.11909151077271,2.27751018932337,3.1,10.90100306
2010-07-31,167.562731481481,99.2957890625,48.8628521561623,30.333215332031,0.678069713520221,22,2.61421874165535,1.30267333984375,1.20961484520215,4.6,14.04111507
2010-08-01,20.3176027199074,100.1545390625,2.63772904872894,23.693078613281,0.686011703405844,22,2.63609373569489,0.691726446151733,1.43402393853269,4.5,15.16705781
2010-08-02,126.661875,99.792890625,0.000441074377022233,26.331079101562,0.699757217705905,22,2.65796872973442,0.997262239456177,0.340502092925242,4.3,16.64023954
2010-08-03,180.911793981482,99.214515625,0.00389516344512231,29.710137939453,0.719830958397834,22,2.67984372377396,1.03755021095276,0.894656466181072,3.8,15.74859491
2010-08-04,107.990335648148,99.4466171875,9.47576388716698,27.378228759766,0.717685981111212,22,2.70171871781349,0.623544454574585,0.673151268776001,3.7,14.96400871
2010-08-05,121.148032407407,100.2649453125,0.876557838637382,26.761437988281,0.703282400801941,22,2.72359371185303,0.938045501708984,0.834314617142262,3.6,15.57117029
2010-08-06,128.839537037037,100.6155390625,0.0102541225714958,24.956781005859,0.676373472580543,22,2.72300776839257,1.24224817752838,0.853220679504292,4.7,16.64619269
2010-08-07,158.394560185185,99.8793984375,2.61532654985785,26.721704101562,0.710248603270605,22,2.7224218249321,1.04942893981934,0.7204589998781,4.2,16.73808853
2010-08-08,134.543946759259,99.469625,2.21910537220538,27.418511962891,0.730623971629929,22,2.72183588147164,0.767017602920532,0.387644226572513,3.3,14.03023368
2010-08-09,100.28005787037,99.621296875,15.2664184570312,26.970208740234,0.726916357711121,22,2.72124993801117,0.548970937728882,0.475096445312729,3.3,15.24780914
2010-08-10,64.3174479166667,99.7433125,20.9231581538916,25.768334960938,0.732930047171457,22,2.72066399455071,0.472946166992188,0.382488972060728,3.6,14.5459082
2010-08-11,28.2231799768519,99.5821171875,8.56837630271912,24.053552246094,0.74431384232018,22,2.72007805109024,0.226589918136597,1.05454483228575,3.5,14.52576594
2010-08-12,144.82474537037,99.263453125,0.00434517869507545,27.374139404297,0.759804188877672,22,2.71949210762978,0.689123392105103,0.863071198074524,3.3,15.94963877
2010-08-13,60.9600405092593,99.2466015625,2.16111540794373,27.220239257812,0.732985569880558,22,2.71890616416931,0.430911540985107,0.695306286775545,2.5,15.30015815
2010-08-14,56.7175868055556,99.4515546875,0.000426173215828385,25.798913574219,0.726521343975277,22,2.70249992609024,1.42258930206299,1.88754421020003,4.6,16.74699613
2010-08-15,160.61287037037,99.8084921875,0.00127892531054385,25.852685546875,0.698364844689001,22,2.68609368801117,1.46968352794647,0.831004272974582,4.8,16.86896621
2010-08-16,155.949050925926,99.9325859375,0.000443917485881684,25.798699951172,0.661868344951462,22,2.6696874499321,1.06230187416077,0.936611001541227,5.1,17.00755072
2010-08-17,157.083043981482,99.951390625,0.000852346317969932,27.4622131347661,0.679071355652024,22,2.65328121185303,1.19838619232178,2.0823925640601,5.2,16.7677623
2010-08-18,110.186261574074,100.137578125,19.4836668670177,25.678186035156,0.711833067647704,22,2.63687497377395,0.739834785461426,0.296094758112003,2.2,14.66912248
2010-08-19,47.5656163194445,100.470578125,27.761597186327,23.986413574219,0.760860694633736,22,2.62046873569488,0.386631965637207,0.84814482439136,2.2,11.59231919
2010-08-20,41.1555844907408,100.4519140625,3.97292757406831,24.540673828125,0.806170381032504,22,2.60406249761581,0.321193933486939,0.848078041516862,2.2,13.83629917
2010-08-21,54.7615104166667,100.2948515625,30.0050433725119,22.255456542969,0.847230992474399,22,2.58765625953674,0.328926801681519,0.6639708971814,2.3,13.52850445
2010-08-22,141.659803240741,100.567328125,0.00171955434780102,22.815026855469,0.787612468331725,22,2.55849608778953,0.633728742599487,0.245505393236868,4.3,14.18206286
2010-08-23,85.6958912037037,100.62075,0.00169828206253442,22.943017578125,0.697207493441446,22,2.52933591604233,0.680614709854126,1.63765963473396,2,9.961801209
2010-08-24,88.5733275462963,100.6609921875,5.6843418860808e-11,20.230950927734,0.696745801102984,22,2.50017574429512,0.45909857749939,1.41881536485248,4.1,13.76767769
2010-08-25,148.22412037037,100.6270859375,0.250488519668579,22.118341064453,0.681408391876535,22,2.47101557254791,0.644616842269898,0.122039941009755,3.9,14.19032496
2010-08-26,66.6596527777778,100.59496875,19.4914471358061,22.768975830078,0.712131976098805,22,2.4418554008007,0.636886596679688,1.03114746557879,3.1,11.10717357
2010-08-27,70.471875,100.4139296875,0.775694847106934,21.933892822266,0.726723311039118,22,2.41269522905349,0.611030340194702,1.10482618455747,3.7,12.89247807
2010-08-28,143.352800925926,100.1733125,0,23.294519042969,0.715963968536356,22,2.38353505730629,0.827671051025391,0.525197956385685,4.3,15.76983959
2010-08-29,147.853622685185,99.9784609375,0.000858306862028257,25.052728271484,0.704714627711327,22,2.35437488555908,0.843957901000977,1.35311028926614,4.2,16.05080127
2010-08-30,136.471041666667,100.0028515625,0.631362199783325,25.683953857422,0.712863874611673,22,2.31708973646164,0.676184177398682,0.643897159886844,3.5,15.4067924
2010-08-31,97.635462962963,100.2716640625,5.01671433448792,23.122796630859,0.738602372712355,22,2.2798045873642,0.484066486358643,0.490666083412561,2.2,9.826581041
