date,Rn,Pa,Prcp,Tavg,VOD,LULC,LAI,VPD,U2,ET_obs,GPP_obs
2010-09-01,121.603090277778,100.55834375,2.56919860839844,23.671563720703,0.747646893530959,22,2.24251943826675,0.614197492599487,1.46882084767999,2.6,12.72859072
2010-09-02,107.058240740741,100.649890625,3.59915196895599,23.7526489257811,0.764440400456192,22,2.20523428916931,0.628856658935547,0.991853902323582,2,9.6876348
2010-09-03,108.880081018519,100.436046875,2.15218961238861,22.763146972656,0.740564531131614,22,2.16794914007187,0.485074520111084,1.1244389506088,2,13.00107534
2010-09-04,105.684884259259,100.42059375,2.17498233541846,22.779473876953,0.748143601941428,22,2.13066399097443,0.517791748046875,0.404464059698799,2.2,10.73850152
2010-09-05,93.1646585648148,100.2532421875,0.111365319753531,23.635125732422,0.718968706660844,22,2.09337884187698,0.520308017730713,0.562784588600246,1.6,9.093626397
2010-09-06,101.8,100.2086640625,12.2468173503876,24.362298583984,0.744078524280217,22,2.05609369277954,0.560839414596558,0.241316885476452,1.1,7.753293957
2010-09-07,14.8442375578704,100.566609375,14.6907214075327,20.818414306641,0.758768351984433,22,2.00914058089256,0.311097383499146,1.94708314897865,1.8,9.241635964
2010-09-08,122.061828703704,100.6290703125,0.0398635856981855,21.012017822266,0.755922292402603,22,1.96218746900559,0.818515539169312,0.896761597912665,1.9,9.806634841
2010-09-09,53.0082233796296,100.249375,0.000858306862028257,20.386590576172,0.730905818069951,22,1.91523435711861,0.5534508228302,0.817563528470238,2,10.01032057
2010-09-10,131.288009259259,100.0594375,0.00215172758544213,22.669763183594,0.695828520080772,22,1.86828124523163,0.81094753742218,0.495806938145666,2.8,13.96897531
2010-09-11,120.506979166667,100.2119609375,0,22.997735595703,0.700107212647893,22,1.82132813334465,0.837247610092163,0.660424316396911,3.4,13.32423622
2010-09-12,124.994282407407,100.3206015625,0.00127553926176915,24.234063720703,0.70164803160619,22,1.77437502145768,0.952353477478027,0.920481020350868,3.4,12.87024391
2010-09-13,134.450081018519,100.398484375,0.000435113804542198,24.924981689453,0.706510895679066,22,1.7274219095707,0.849385738372803,0.449104220654949,3.3,14.04562099
2010-09-14,114.796550925926,100.48653125,0.033259391784668,24.615258789062,0.737483739052531,22,1.68046879768372,0.879174709320068,1.18632295798856,2.5,11.70885814
2010-09-15,122.626273148148,100.260109375,0.00118021421258163,25.14638671875,0.714070846319758,22,1.63000003993512,1.07109999656677,2.28279486351784,2.8,11.31722073
2010-09-16,108.927974537037,100.0435546875,1.82738120201975,25.909814453125,0.736902320313225,22,1.57953128218651,0.714001417160034,1.787132547298,2.1,5.502599046
2010-09-17,67.5699479166667,100.287953125,12.0271928608418,19.277185058594,0.739790211834952,22,1.52906252443791,0.289135813713074,2.28000442714885,1.1,2.311269686
2010-09-18,30.1821759259259,100.63978125,2.91652418673038,16.425469970703,0.748036390261201,22,1.47859376668931,0.350635528564453,1.6593222516328,1.6,2.498649602
2010-09-19,59.5608217592593,100.438984375,0.342011451721191,18.340936279297,0.752665976873267,22,1.4281250089407,0.426437497138977,0.353510688034412,1.8,5.038828302
2010-09-20,92.3827025462963,100.3498984375,8.11178237199783,19.635736083984,0.733787716693143,22,1.3776562511921,0.423126220703125,1.61963039852392,0.9,2.461407452
2010-09-21,-12.6808434606481,101.58615625,10.1601779460907,13.363031005859,0.716767404105637,22,1.32718749344349,0.183838367462158,1.59841288190481,0.9,0.538881311
2010-09-22,96.1446990740741,101.4265234375,0,15.300134277344,0.714610672259069,22,1.27671873569489,0.759112536907196,0.595582425066971,2,7.463405769
2010-09-23,101.910115740741,101.0015078125,0.00171363262779778,18.023706054688,0.707649664564445,22,1.23416014015675,0.909954309463501,1.60852143737598,1.9,7.12870385
2010-09-24,57.8542071759259,100.898359375,0.000857543682286632,17.369561767578,0.661707144517166,22,1.19160154461861,0.826327085494995,2.15043673434558,1.9,5.455367803
2010-09-25,88.8781423611111,100.791203125,0.000865609877109819,17.166375732422,0.728374312212179,22,1.14904294908047,0.615487694740295,2.09314416104116,2.2,5.64644202
2010-09-26,82.0169212962963,100.91603125,0,17.267144775391,0.671590370463801,22,1.10648435354233,0.50255012512207,0.289430045685474,2.3,6.655146566
2010-09-27,104.185347222222,101.096171875,0.0081300731835654,19.043481445312,0.675285069169579,22,1.06392575800419,1.04983913898468,1.1531913408934,2.4,7.975925085
2010-09-28,81.1192361111111,101.66565625,0.0266253955487628,15.197045898438,0.679558784097106,22,1.02136716246605,0.982099950313568,0.351927737750766,1.9,4.470415037
2010-09-29,60.7510474537037,101.137875,0.0432908527727704,15.785943603516,0.700623969455342,22,0.978808566927911,0.698465347290039,0.594253276455244,1.1,0.917840452
2010-09-30,91.5803240740741,100.9798671875,0.00123083589187445,19.229486083984,0.720999401349287,22,0.936249971389771,0.72242271900177,0.507184947790013,0.6,1.414109387
2010-10-01,85.3922106481482,100.75753125,0.186774137546308,20.613946533203,0.679986774921417,22,0.902597628533841,0.765166163444519,0.76329981263817,0.5,3.665772017
2010-10-02,73.0663252314815,100.7869296875,0.019273160432931,18.404962158203,0.731767262076283,22,0.86894528567791,1.29255270957947,3.16118350294918,2.4,4.277561258
2010-10-03,79.8535416666667,101.023171875,0.00214067858905764,16.759057617188,0.618707493766319,22,0.83529294282198,1.19647455215454,2.37318677701412,1.5,1.658952559
2010-10-04,76.4714930555556,100.89709375,0.00128745989513845,18.277429199219,0.624070529754345,22,0.801640599966049,1.24244093894959,0.952263873036711,1.1,2.369791056
2010-10-05,76.4628530092593,100.5563828125,0.00214047145163931,19.569787597656,0.632167087151454,22,0.767988257110119,1.18707859516144,1.36145877271776,1.4,3.861605048
2010-10-06,78.8940335648148,100.493984375,0.00216005946640507,20.099084472656,0.637281467626383,22,0.734335914254189,1.02497780323029,1.73897344599941,1.2,2.638856885
2010-10-07,65.6828125,100.7099921875,0.000862121510181169,18.790002441406,0.642257142197955,22,0.700683571398258,0.930352449417114,1.68067672218414,0.7,2.094583388
2010-10-08,78.045162037037,100.546046875,0.000851150218750263,18.532373046875,0.652245769133934,22,0.667031228542328,0.880865335464478,1.52387320773764,0.6,2.157983436
2010-10-09,77.3117708333333,100.155578125,0,19.811944580078,0.662592464095944,22,0.64677732437849,0.818152546882629,1.85756146359336,0.7,2.238733318
2010-10-10,38.412115162037,100.313390625,0.124487283756025,19.781762695312,0.618539390328165,22,0.626523420214653,0.861868739128113,0.756967387364569,0.5,2.995177228
2010-10-11,75.5465798611111,101.1934296875,0,16.800378417969,0.658485016325018,22,0.606269516050816,1.03094458580017,1.22390263551125,1.2,1.154368497
2010-10-12,39.1640885416667,101.2732734375,0.000435113804542198,14.697473144531,0.5626702944001,22,0.586015611886978,0.655590295791626,1.13286161744038,0.7,0.399242885
2010-10-13,68.829849537037,100.87703125,0.00171242970736785,17.276849365234,0.567524560860225,22,0.565761707723141,0.974775373935699,0.626333219311764,0.8,1.055913893
2010-10-14,58.4312210648148,101.17671875,0.00128746023619897,15.080010986328,0.5889316541808,22,0.545507803559303,1.04109215736389,0.239419436001774,0.8,0.282769085
2010-10-15,52.6157175925926,100.7656015625,0.000441074377022233,15.750329589844,0.5999320768393,22,0.525253899395465,1.08840894699097,0.982182600813094,1.4,2.350013658
2010-10-16,69.4688773148148,101.1647578125,0.424195866798982,16.422143554688,0.609175529126283,22,0.504999995231628,0.964464128017426,1.75695292941376,0.7,0.353574761
2010-10-17,24.529380787037,101.908453125,0.967803585808724,11.283471679688,0.588536525103636,22,0.505664058029651,0.654399633407593,1.9837550608868,0.5,0.262968588
2010-10-18,36.3327314814815,101.6209765625,1.47718877997249,11.189324951172,0.620062026948036,22,0.506328120827674,0.374895095825195,1.07998554096193,0.1,0.802634275
2010-10-19,56.1518055555556,101.8764765625,0.622199615463614,11.841851806641,0.624918217938433,22,0.506992183625698,0.394711315631866,1.22469270634028,0.2,0.487826576
2010-10-20,14.4146831597222,101.727953125,0.160306692123413,11.997552490234,0.608741225436071,22,0.507656246423721,0.324808478355408,0.43814005975826,0.2,0.410344055
2010-10-21,26.3002256944445,101.27225,0.011223554793105,12.892724609375,0.600656107813757,22,0.508320309221744,0.401606917381287,0.229797285438638,0.6,0.365773851
2010-10-22,55.7312731481482,101.1045859375,0.00231749163503991,14.150811767578,0.596477484246043,22,0.508984372019768,0.426414608955383,0.0582340424257234,0.3,0.528224082
2010-10-23,44.6495775462963,100.9638515625,0.0630806607659906,15.473504638672,0.589295962800947,22,0.509648434817791,0.437413930892944,0.546307184885869,0.3,0.752230095
2010-10-24,4.14628363715278,101.77215625,4.05268371105194,10.557000732422,0.583839876507626,22,0.510312497615814,0.303239464759827,1.73899306179699,0.3,0.21152115
2010-10-25,36.3057725694444,102.5828359375,0.000441074377022233,8.27535400390605,0.604395089267156,22,0.518945313990116,0.690215647220612,1.10767332841402,1.6,0.684228099
2010-10-26,39.6782899305556,102.8890703125,0.000485777832182066,4.74746093750002,0.502949060052342,22,0.527578130364418,0.620362401008606,0.839958527920676,1,0.808778289
2010-10-27,37.9991087962963,102.157578125,0.00127553926176915,7.11257324218803,0.499002978418334,22,0.53621094673872,0.505407631397247,0.970104708427232,0.8,2.003861803
2010-10-28,40.7513483796296,102.0880859375,0,9.20806274414105,0.522669185717049,22,0.544843763113022,0.621117889881134,0.993187776559273,0.8,1.197798025
2010-10-29,38.75203125,101.9970859375,0.000858306862028257,10.616723632812,0.548949444293343,22,0.553476579487323,0.684244275093079,1.01039038522659,0.8,1.398387721
2010-10-30,37.7774074074074,101.864578125,0.00129044053664984,10.521478271484,0.540086933667728,22,0.562109395861625,0.631643414497376,0.889032617013824,0.5,2.094482293
2010-10-31,42.4477199074074,101.669609375,0.00171661372405651,11.150811767578,0.536765397431965,22,0.570742212235927,0.58621883392334,0.559307866803969,0.6,1.876234079
2010-11-01,35.3203385416667,102.093265625,0.000435113804542198,10.469903564453,0.556519962902007,22,0.579375028610229,0.674970269203186,1.56278881023849,0.8,0.627078331
2010-11-02,23.8235141782407,101.87865625,0.000852346317969932,8.04290161132803,0.562579884732247,22,0.589648462831974,0.435121536254883,1.05883766042423,0.6,1.501538371
2010-11-03,32.1692071759259,101.4459765625,0.000864117680521304,10.320031738281,0.574772192286054,22,0.599921897053718,0.675282537937164,1.0754444838213,1,3.561820446
2010-11-04,30.6771961805556,101.3716171875,0.000852346317969932,11.423486328125,0.563596576553618,22,0.610195331275463,0.668513119220734,0.688823533162284,0.9,3.15589571
2010-11-05,27.9364988425926,101.053828125,0.00214576630241936,12.236657714844,0.550592692831814,22,0.620468765497208,0.681893229484558,1.0170326509393,0.9,2.135778605
2010-11-06,34.4728587962963,100.708828125,0.00171124611370033,14.294122314453,0.548747529611198,22,0.630742199718952,0.868658781051636,1.02541162803988,0.7,3.328326532
2010-11-07,19.4769401041667,101.3155390625,0.00214732449421717,10.084283447266,0.546783395672174,22,0.641015633940697,0.798404395580292,1.93448713204844,1.1,1.430689825
2010-11-08,22.7760416666667,101.63225,0.0012827304090024,7.474847412109,0.566991695071433,22,0.651289068162441,0.66834032535553,0.567449091521573,0.8,2.586417708
2010-11-09,22.9388874421296,100.9656640625,0,6.308831787109,0.585627862385341,22,0.661562502384186,0.485660374164581,0.854916197717255,0.4,2.367993476
2010-11-10,21.5903833912037,100.6048671875,0.00214648116525495,11.314111328125,0.591572993404263,22,0.669277347624302,0.931420803070068,1.89242337236083,0.6,4.016569702
2010-11-11,14.7609910300926,100.7773359375,0,8.23244628906201,0.573023530153127,22,0.676992192864418,0.763983249664307,2.30126955665847,1.8,2.68807853
2010-11-12,21.6064250578704,100.7093046875,0,8.69484863281201,0.568395674228668,22,0.684707038104534,0.692830085754395,0.142406288048494,1,3.598138542
2010-11-13,18.3437239583333,102.3215859375,0.000858306862028257,5.13469848632803,0.556517960606041,22,0.69242188334465,0.635787069797516,1.1508951334608,1,2.521670936
2010-11-14,12.2395023148148,102.9029375,0.000858306862028257,2.50353393554701,0.537396904531416,22,0.700136728584767,0.45576623082161,0.806492015663136,0.7,1.798115637
2010-11-15,19.5621802662037,101.9707265625,0.000858306862028257,2.723626708984,0.53990367939184,22,0.707851573824883,0.411877036094666,1.37433583052972,0.9,2.004630683
2010-11-16,18.7274884259259,101.429546875,0.00257047531704302,5.608148193359,0.541059136718184,22,0.715566419064999,0.517066895961762,0.777700839596958,0.8,2.181949139
2010-11-17,23.560072337963,101.2588203125,0,6.515710449219,0.540863276510448,22,0.723281264305115,0.393700838088989,0.643274982452576,0.6,1.909728376
2010-11-18,5.24928276909722,101.0034296875,0.000426173215828385,8.883630371094,0.533558683080988,22,0.731367200613022,0.578558921813965,1.23340604362697,0.3,2.713957548
2010-11-19,16.3613165509259,100.3311796875,0.000441074377022233,8.41701660156201,0.55154735308427,22,0.739453136920929,0.582913160324097,1.14072683896971,1.6,2.665450427
2010-11-20,20.0990653935185,100.1629296875,0.000852346317969932,8.81292114257803,0.556312444445849,22,0.747539073228836,0.49973064661026,0.446388636386277,0.7,3.738651046
2010-11-21,1.73700267650463,101.1066875,0.000860742716213281,4.70720825195303,0.527000707584423,22,0.755625009536744,0.614026963710785,2.22792448456414,1.6,3.034791793
2010-11-22,20.5251793981481,101.250546875,0,5.411614990234,0.531297164303916,22,0.763710945844651,0.624413430690765,1.18548875161495,1.4,4.223003899
2010-11-23,13.5672554976852,101.07378125,0,5.01735839843803,0.535692259505555,22,0.771796882152558,0.486476212739945,0.550224860895556,0.7,2.611418611
2010-11-24,3.70983362268519,101.8381015625,0.00129342083710071,3.86382446289105,0.540222333682762,22,0.779882818460465,0.570456504821777,0.497897893005371,1.2,2.48286816
2010-11-25,15.2877893518519,101.46996875,0.0021576879589702,2.36260375976605,0.542525584881122,22,0.787968754768372,0.439045548439026,0.38625801382236,1,3.168494077
2010-11-26,15.8473350694444,100.770796875,0.00213993189390749,2.812493896484,0.541488601611211,22,0.790039069950581,0.373311847448349,0.68194792862105,0.5,1.675276492
2010-11-27,6.10376302083333,101.5666953125,0,2.55681762695303,0.533115879519955,22,0.79210938513279,0.526066303253174,0.791394806215561,1.2,2.639216046
2010-11-28,11.7773654513889,101.14046875,0.000435113804542198,3.777581787109,0.534220041809502,22,0.794179700314999,0.417493730783463,0.498266892906736,0.7,2.369067743
2010-11-29,13.6605338541667,100.9514765625,5.6843418860808e-11,3.504144287109,0.53722628394326,22,0.796250015497208,0.329141706228256,0.922527661340579,0.4,1.817648761
2010-11-30,12.8901837384259,100.7727421875,0.000852346374813351,4.36608276367201,0.502711250614444,22,0.798320330679417,0.30400151014328,0.164671968124293,0.5,3.106269233
2010-12-01,7.20808810763889,100.3998515625,0.00213980683838599,7.61242065429701,0.518682029362317,22,0.800390645861626,0.61564177274704,1.01615948045868,0.5,3.226143559
2010-12-02,-5.0191724537037,101.490734375,0.000870207031766768,4.088464355469,0.53234101977428,22,0.802460961043835,0.599347710609436,1.070307463085,1.9,2.139907042
2010-12-03,10.8819487847222,100.866828125,0.000426173215828385,2.68068847656201,0.541137282996918,22,0.804531276226044,0.418487876653671,0.87831980581436,0.8,3.110178672
2010-12-04,14.190462962963,100.284296875,0.000852346317969932,3.92638549804701,0.538094621066727,22,0.801093772053719,0.35065433382988,0.407393144091626,0.6,3.025858637
2010-12-05,0.244830277054398,101.7337265625,0.00258601994573837,5.47838745117201,0.525620194840461,22,0.797656267881394,0.570093154907227,1.99799149347131,0.8,1.450296531
2010-12-06,-5.11017361111111,102.1327734375,0.000852346317969932,0.847894287109,0.540767686162007,22,0.794218763709069,0.471247553825378,0.817414448408601,0.9,2.088835053
2010-12-07,0.811298285590278,100.6568203125,0.00213980683838599,3.66558227539105,0.518985157569852,22,0.790781259536744,0.62999415397644,2.35628937232467,1,2.608676852
2010-12-08,2.37205168547454,100.7483359375,0.00127991825138452,2.98247680664105,0.512818567991264,22,0.787343755364418,0.494974851608276,1.42253122105385,0.7,2.244475893
2010-12-09,4.690908203125,99.790171875,0.000852503546866501,4.52825317382803,0.510984083790223,22,0.783906251192093,0.536856889724731,1.34819180634746,0.4,3.034885823
2010-12-10,-11.1315596064815,100.9166875,0.00128126998788503,3.520013427734,0.554255366507151,22,0.780468747019768,0.591169953346252,1.61826050255086,1.5,2.386350305
2010-12-11,6.21738859953704,100.8870703125,0.00170401631294226,-0.388525390624977,0.537931448627787,22,0.777031242847443,0.377995550632477,0.763578535289294,0.8,2.542068024
2010-12-12,21.7590393518519,101.14575,0.566321599762887,0.434259033203034,0.524864813153028,22,0.768828116357327,0.33312514424324,1.99136474207125,0.3,1.301253712
2010-12-13,-6.00274450231481,102.2824765625,0.29059051303193,-3.397863769531,0.529270137224669,22,0.760624989867211,0.277866423130035,1.2671456612845,0.4,1.679644016
2010-12-14,-6.17957682291667,102.65925,0.000435113804542198,-4.36691894531197,0.534279808209802,22,0.752421863377095,0.278281569480896,0.26932189158243,0.5,1.660862202
2010-12-15,-15.9797468171296,102.2095078125,0.00214894748751249,-3.58139648437498,0.571158690873615,22,0.744218736886979,0.406865060329437,2.25969797516478,0.9,0.537543913
2010-12-16,-8.4308861400463,100.7347890625,0.000436745011711537,1.11217651367201,0.531256095701059,22,0.736015610396862,0.57908821105957,2.13346300637098,0.8,1.798767681
2010-12-17,-1.03435772931134,100.5456796875,0,1.788415527344,0.535305769936505,22,0.727812483906746,0.479068458080292,1.22269777972603,0.7,1.800457726
2010-12-18,4.11269820601852,100.51265625,0,2.72503051757803,0.537702774554671,22,0.71960935741663,0.50767982006073,1.05336485289838,0.4,2.356632241
2010-12-19,-1.62853352864583,101.067328125,0.000435113804542198,3.83986816406201,0.533644232232572,22,0.711406230926514,0.581957876682282,1.5923683630421,0.6,1.611948229
2010-12-20,11.5720088252315,100.6885625,0,3.042718505859,0.547161732122945,22,0.702617168426514,0.407721787691116,0.465385109742623,0.4,1.55463702
2010-12-21,3.42098668981481,100.400828125,0,3.687097167969,0.535403686334055,22,0.693828105926514,0.471574723720551,0.760343801105021,0.3,1.803466444
2010-12-22,4.94721715856482,101.3836640625,0.00505485604662681,2.79311523437502,0.55229123904283,22,0.685039043426514,0.455532371997833,1.56840481308671,0.4,1.528511144
2010-12-23,-19.7303096064815,102.8410859375,0.16988736751955,-4.30261840820299,0.533128855402752,22,0.676249980926514,0.323061943054199,1.55654349693871,0.3,0.796198055
2010-12-24,0.76976734302662,102.620265625,0.000852346317969932,-5.55084838867197,0.529425050555361,22,0.667460918426514,0.313306450843811,1.23523806995857,0.5,0.626012839
2010-12-25,-6.9953833912037,101.558,0,-5.63220825195299,0.520851469721306,22,0.658671855926514,0.245891571044922,0.616843230184847,0.3,0.720357913
2010-12-26,4.12015444155093,100.59040625,0.000858306805184839,-2.76947631835895,0.524403388158253,22,0.649882793426514,0.31813845038414,0.957282574848502,0.8,2.511589468
2010-12-27,-11.9959107349537,100.592046875,0,1.46276245117201,0.5279553065952,22,0.641093730926514,0.476366877555847,2.86864883377318,1.4,2.408825132
2010-12-28,3.10604347511574,101.1227265625,0.00129342083710071,-0.473486328124977,0.531507225032147,22,0.622343730926514,0.425894200801849,0.744081859094561,0.9,1.009086426
2010-12-29,-16.4490943287037,101.66234375,0.000846385887598444,-1.02542724609395,0.535059143469094,22,0.603593730926514,0.469267994165421,4.61953388369258,1.2,1.150350908
2010-12-30,-15.5029803240741,101.9645546875,0.00172257421127142,-4.57575073242197,0.538780151487707,22,0.584843730926514,0.366954743862152,3.25281139001867,0.9,1.075226458
2010-12-31,-8.03456380208333,102.2529609375,0.000435113804542198,-4.71066894531197,0.557550132274628,22,0.566093730926514,0.345968842506409,1.91312731173412,0.6,0.399443483
